Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...

Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Pseudo batch inference:   4%|▍         | 1/24 [00:02<00:47,  2.08s/it]
Pseudo batch inference:  17%|█▋        | 4/24 [00:02<00:08,  2.33it/s]
Pseudo batch inference:  29%|██▉       | 7/24 [00:02<00:03,  4.55it/s]
Pseudo batch inference:  42%|████▏     | 10/24 [00:02<00:01,  7.07it/s]
Pseudo batch inference:  54%|█████▍    | 13/24 [00:02<00:01,  9.78it/s]
Pseudo batch inference:  67%|██████▋   | 16/24 [00:02<00:00, 12.53it/s]
Pseudo batch inference:  79%|███████▉  | 19/24 [00:02<00:00, 15.13it/s]
Pseudo batch inference:  92%|█████████▏| 22/24 [00:02<00:00, 17.46it/s]
Pseudo batch inference: 100%|██████████| 24/24 [00:04<00:00,  5.38it/s]
Pseudo: 2905/2982 (97.4%)
Combined: 54025 audio + 359 ss + 17430 pseudo = 71814

============================================================
FOLD 0 (2nd round ST, enhanced aug)
============================================================
Init from exp8_focal_fold0_best.pth

Train E1:   1%|          | 9/1122 [00:07<09:27,  1.96it/s, loss=0.0026]
Train E1:   1%|          | 9/1122 [00:07<09:27,  1.96it/s, loss=0.0026]
Train E1:   1%|          | 13/1122 [00:07<05:29,  3.37it/s, loss=0.0026]
Train E1:   1%|          | 13/1122 [00:07<05:29,  3.37it/s, loss=0.0027]
Train E1:   1%|          | 13/1122 [00:07<05:29,  3.37it/s, loss=0.0027]
Train E1:   1%|          | 13/1122 [00:07<05:29,  3.37it/s, loss=0.0027]
Train E1:   1%|          | 13/1122 [00:07<05:29,  3.37it/s, loss=0.0027]
Train E1:   2%|▏         | 17/1122 [00:07<03:32,  5.19it/s, loss=0.0027]
Train E1:   2%|▏         | 17/1122 [00:07<03:32,  5.19it/s, loss=0.0027]
Train E1:   2%|▏         | 17/1122 [00:07<03:32,  5.19it/s, loss=0.0027]
Train E1:   2%|▏         | 17/1122 [00:07<03:32,  5.19it/s, loss=0.0027]
Train E1:   2%|▏         | 17/1122 [00:07<03:32,  5.19it/s, loss=0.0027]
Train E1:   2%|▏         | 21/1122 [00:07<02:26,  7.50it/s, loss=0.0027]
Train E1:   2%|▏         | 21/1122 [00:07<02:26,  7.50it/s, loss=0.0027]
Train E1:   2%|▏         | 21/1122 [00:07<02:26,  7.50it/s, loss=0.0027]
Train E1:   2%|▏         | 21/1122 [00:07<02:26,  7.50it/s, loss=0.0027]
Train E1:   2%|▏         | 21/1122 [00:07<02:26,  7.50it/s, loss=0.0027]
Train E1:   2%|▏         | 25/1122 [00:07<01:46, 10.27it/s, loss=0.0027]
Train E1:   2%|▏         | 25/1122 [00:07<01:46, 10.27it/s, loss=0.0027]
Train E1:   2%|▏         | 25/1122 [00:07<01:46, 10.27it/s, loss=0.0027]
Train E1:   2%|▏         | 25/1122 [00:07<01:46, 10.27it/s, loss=0.0027]
Train E1:   2%|▏         | 25/1122 [00:07<01:46, 10.27it/s, loss=0.0027]
Train E1:   3%|▎         | 29/1122 [00:07<01:20, 13.52it/s, loss=0.0027]
Train E1:   3%|▎         | 29/1122 [00:07<01:20, 13.52it/s, loss=0.0027]
Train E1:   3%|▎         | 29/1122 [00:07<01:20, 13.52it/s, loss=0.0026]
Train E1:   3%|▎         | 29/1122 [00:08<01:20, 13.52it/s, loss=0.0026]
Train E1:   3%|▎         | 29/1122 [00:08<01:20, 13.52it/s, loss=0.0026]
Train E1:   3%|▎         | 33/1122 [00:08<01:04, 16.99it/s, loss=0.0026]
Train E1:   3%|▎         | 33/1122 [00:08<01:04, 16.99it/s, loss=0.0026]
Train E1:   3%|▎         | 33/1122 [00:08<01:04, 16.99it/s, loss=0.0026]
Train E1:   3%|▎         | 33/1122 [00:08<01:04, 16.99it/s, loss=0.0026]
Train E1:   3%|▎         | 33/1122 [00:08<01:04, 16.99it/s, loss=0.0026]
Train E1:   3%|▎         | 37/1122 [00:08<00:52, 20.60it/s, loss=0.0026]
Train E1:   3%|▎         | 37/1122 [00:08<00:52, 20.60it/s, loss=0.0026]
Train E1:   3%|▎         | 37/1122 [00:08<00:52, 20.60it/s, loss=0.0026]
Train E1:   3%|▎         | 37/1122 [00:08<00:52, 20.60it/s, loss=0.0026]
Train E1:   3%|▎         | 37/1122 [00:08<00:52, 20.60it/s, loss=0.0026]
Train E1:   4%|▎         | 41/1122 [00:08<00:45, 24.02it/s, loss=0.0026]
Train E1:   4%|▎         | 41/1122 [00:08<00:45, 24.02it/s, loss=0.0026]
Train E1:   4%|▎         | 41/1122 [00:08<00:45, 24.02it/s, loss=0.0026]
Train E1:   4%|▎         | 41/1122 [00:08<00:45, 24.02it/s, loss=0.0027]
Train E1:   4%|▎         | 41/1122 [00:08<00:45, 24.02it/s, loss=0.0026]
Train E1:   4%|▍         | 45/1122 [00:08<00:39, 27.14it/s, loss=0.0026]
Train E1:   4%|▍         | 45/1122 [00:08<00:39, 27.14it/s, loss=0.0026]
Train E1:   4%|▍         | 45/1122 [00:08<00:39, 27.14it/s, loss=0.0026]
Train E1:   4%|▍         | 45/1122 [00:08<00:39, 27.14it/s, loss=0.0026]
Train E1:   4%|▍         | 45/1122 [00:08<00:39, 27.14it/s, loss=0.0026]
Train E1:   4%|▍         | 49/1122 [00:08<00:36, 29.73it/s, loss=0.0026]
Train E1:   4%|▍         | 49/1122 [00:08<00:36, 29.73it/s, loss=0.0026]
Train E1:   4%|▍         | 49/1122 [00:08<00:36, 29.73it/s, loss=0.0026]
Train E1:   4%|▍         | 49/1122 [00:08<00:36, 29.73it/s, loss=0.0026]
Train E1:   4%|▍         | 49/1122 [00:08<00:36, 29.73it/s, loss=0.0025]
Train E1:   5%|▍         | 53/1122 [00:08<00:33, 32.03it/s, loss=0.0025]
Train E1:   5%|▍         | 53/1122 [00:08<00:33, 32.03it/s, loss=0.0025]
Train E1:   5%|▍         | 53/1122 [00:08<00:33, 32.03it/s, loss=0.0025]
Train E1:   5%|▍         | 53/1122 [00:08<00:33, 32.03it/s, loss=0.0025]
Train E1:   5%|▍         | 53/1122 [00:08<00:33, 32.03it/s, loss=0.0025]
Train E1:   5%|▌         | 57/1122 [00:08<00:31, 33.94it/s, loss=0.0025]
Train E1:   5%|▌         | 57/1122 [00:08<00:31, 33.94it/s, loss=0.0025]
Train E1:   5%|▌         | 57/1122 [00:08<00:31, 33.94it/s, loss=0.0025]
Train E1:   5%|▌         | 57/1122 [00:08<00:31, 33.94it/s, loss=0.0026]
Train E1:   5%|▌         | 57/1122 [00:08<00:31, 33.94it/s, loss=0.0026]
Train E1:   5%|▌         | 61/1122 [00:08<00:30, 35.30it/s, loss=0.0026]
Train E1:   5%|▌         | 61/1122 [00:08<00:30, 35.30it/s, loss=0.0026]
Train E1:   5%|▌         | 61/1122 [00:08<00:30, 35.30it/s, loss=0.0026]
Train E1:   5%|▌         | 61/1122 [00:08<00:30, 35.30it/s, loss=0.0026]
Train E1:   5%|▌         | 61/1122 [00:08<00:30, 35.30it/s, loss=0.0026]
Train E1:   6%|▌         | 65/1122 [00:08<00:29, 36.37it/s, loss=0.0026]
Train E1:   6%|▌         | 65/1122 [00:08<00:29, 36.37it/s, loss=0.0026]
Train E1:   6%|▌         | 65/1122 [00:08<00:29, 36.37it/s, loss=0.0026]
Train E1:   6%|▌         | 65/1122 [00:08<00:29, 36.37it/s, loss=0.0026]
Train E1:   6%|▌         | 65/1122 [00:08<00:29, 36.37it/s, loss=0.0026]
Train E1:   6%|▌         | 69/1122 [00:08<00:28, 37.12it/s, loss=0.0026]
Train E1:   6%|▌         | 69/1122 [00:09<00:28, 37.12it/s, loss=0.0026]
Train E1:   6%|▌         | 69/1122 [00:09<00:28, 37.12it/s, loss=0.0026]
Train E1:   6%|▌         | 69/1122 [00:09<00:28, 37.12it/s, loss=0.0026]
Train E1:   6%|▌         | 69/1122 [00:09<00:28, 37.12it/s, loss=0.0026]
Train E1:   7%|▋         | 73/1122 [00:09<00:27, 37.84it/s, loss=0.0026]
Train E1:   7%|▋         | 73/1122 [00:09<00:27, 37.84it/s, loss=0.0026]
Train E1:   7%|▋         | 73/1122 [00:09<00:27, 37.84it/s, loss=0.0026]
Train E1:   7%|▋         | 73/1122 [00:09<00:27, 37.84it/s, loss=0.0026]
Train E1:   7%|▋         | 73/1122 [00:09<00:27, 37.84it/s, loss=0.0026]
Train E1:   7%|▋         | 77/1122 [00:09<00:27, 38.08it/s, loss=0.0026]
Train E1:   7%|▋         | 77/1122 [00:09<00:27, 38.08it/s, loss=0.0027]
Train E1:   7%|▋         | 77/1122 [00:09<00:27, 38.08it/s, loss=0.0027]
Train E1:   7%|▋         | 77/1122 [00:09<00:27, 38.08it/s, loss=0.0027]
Train E1:   7%|▋         | 77/1122 [00:09<00:27, 38.08it/s, loss=0.0027]
Train E1:   7%|▋         | 81/1122 [00:09<00:27, 38.04it/s, loss=0.0027]
Train E1:   7%|▋         | 81/1122 [00:09<00:27, 38.04it/s, loss=0.0027]
Train E1:   7%|▋         | 81/1122 [00:09<00:27, 38.04it/s, loss=0.0027]
Train E1:   7%|▋         | 81/1122 [00:09<00:27, 38.04it/s, loss=0.0027]
Train E1:   7%|▋         | 81/1122 [00:09<00:27, 38.04it/s, loss=0.0026]
Train E1:   8%|▊         | 85/1122 [00:09<00:27, 38.36it/s, loss=0.0026]
Train E1:   8%|▊         | 85/1122 [00:09<00:27, 38.36it/s, loss=0.0026]
Train E1:   8%|▊         | 85/1122 [00:09<00:27, 38.36it/s, loss=0.0027]
Train E1:   8%|▊         | 85/1122 [00:09<00:27, 38.36it/s, loss=0.0027]
Train E1:   8%|▊         | 85/1122 [00:09<00:27, 38.36it/s, loss=0.0027]
Train E1:   8%|▊         | 89/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   8%|▊         | 89/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   8%|▊         | 89/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   8%|▊         | 89/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   8%|▊         | 89/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   8%|▊         | 93/1122 [00:09<00:26, 38.94it/s, loss=0.0027]
Train E1:   8%|▊         | 93/1122 [00:09<00:26, 38.94it/s, loss=0.0027]
Train E1:   8%|▊         | 93/1122 [00:09<00:26, 38.94it/s, loss=0.0027]
Train E1:   8%|▊         | 93/1122 [00:09<00:26, 38.94it/s, loss=0.0027]
Train E1:   8%|▊         | 93/1122 [00:09<00:26, 38.94it/s, loss=0.0027]
Train E1:   9%|▊         | 97/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   9%|▊         | 97/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   9%|▊         | 97/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   9%|▊         | 97/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   9%|▊         | 97/1122 [00:09<00:26, 38.68it/s, loss=0.0027]
Train E1:   9%|▉         | 101/1122 [00:09<00:26, 38.78it/s, loss=0.0027]
Train E1:   9%|▉         | 101/1122 [00:09<00:26, 38.78it/s, loss=0.0028]
Train E1:   9%|▉         | 101/1122 [00:09<00:26, 38.78it/s, loss=0.0028]
Train E1:   9%|▉         | 101/1122 [00:09<00:26, 38.78it/s, loss=0.0028]
Train E1:   9%|▉         | 101/1122 [00:09<00:26, 38.78it/s, loss=0.0028]
Train E1:   9%|▉         | 105/1122 [00:09<00:26, 38.99it/s, loss=0.0028]
Train E1:   9%|▉         | 105/1122 [00:09<00:26, 38.99it/s, loss=0.0028]
Train E1:   9%|▉         | 105/1122 [00:09<00:26, 38.99it/s, loss=0.0028]
Train E1:   9%|▉         | 105/1122 [00:09<00:26, 38.99it/s, loss=0.0028]
Train E1:   9%|▉         | 105/1122 [00:10<00:26, 38.99it/s, loss=0.0028]
Train E1:  10%|▉         | 109/1122 [00:10<00:26, 38.81it/s, loss=0.0028]
Train E1:  10%|▉         | 109/1122 [00:10<00:26, 38.81it/s, loss=0.0028]
Train E1:  10%|▉         | 109/1122 [00:10<00:26, 38.81it/s, loss=0.0027]
Train E1:  10%|▉         | 109/1122 [00:10<00:26, 38.81it/s, loss=0.0027]
Train E1:  10%|▉         | 109/1122 [00:10<00:26, 38.81it/s, loss=0.0027]
Train E1:  10%|█         | 113/1122 [00:10<00:25, 38.84it/s, loss=0.0027]
Train E1:  10%|█         | 113/1122 [00:10<00:25, 38.84it/s, loss=0.0027]
Train E1:  10%|█         | 113/1122 [00:10<00:25, 38.84it/s, loss=0.0027]
Train E1:  10%|█         | 113/1122 [00:10<00:25, 38.84it/s, loss=0.0027]
Train E1:  10%|█         | 113/1122 [00:10<00:25, 38.84it/s, loss=0.0027]
Train E1:  10%|█         | 117/1122 [00:10<00:25, 38.85it/s, loss=0.0027]
Train E1:  10%|█         | 117/1122 [00:10<00:25, 38.85it/s, loss=0.0027]
Train E1:  10%|█         | 117/1122 [00:10<00:25, 38.85it/s, loss=0.0027]
Train E1:  10%|█         | 117/1122 [00:10<00:25, 38.85it/s, loss=0.0027]
Train E1:  10%|█         | 117/1122 [00:10<00:25, 38.85it/s, loss=0.0027]
Train E1:  11%|█         | 121/1122 [00:10<00:25, 39.10it/s, loss=0.0027]
Train E1:  11%|█         | 121/1122 [00:10<00:25, 39.10it/s, loss=0.0027]
Train E1:  11%|█         | 121/1122 [00:10<00:25, 39.10it/s, loss=0.0026]
Train E1:  11%|█         | 121/1122 [00:10<00:25, 39.10it/s, loss=0.0026]
Train E1:  11%|█         | 121/1122 [00:10<00:25, 39.10it/s, loss=0.0026]
Train E1:  11%|█         | 125/1122 [00:10<00:25, 39.09it/s, loss=0.0026]
Train E1:  11%|█         | 125/1122 [00:10<00:25, 39.09it/s, loss=0.0026]
Train E1:  11%|█         | 125/1122 [00:10<00:25, 39.09it/s, loss=0.0026]
Train E1:  11%|█         | 125/1122 [00:10<00:25, 39.09it/s, loss=0.0026]
Train E1:  11%|█         | 125/1122 [00:10<00:25, 39.09it/s, loss=0.0026]
Train E1:  11%|█▏        | 129/1122 [00:10<00:25, 38.74it/s, loss=0.0026]
Train E1:  11%|█▏        | 129/1122 [00:10<00:25, 38.74it/s, loss=0.0026]
Train E1:  11%|█▏        | 129/1122 [00:10<00:25, 38.74it/s, loss=0.0026]
Train E1:  11%|█▏        | 129/1122 [00:10<00:25, 38.74it/s, loss=0.0026]
Train E1:  11%|█▏        | 129/1122 [00:10<00:25, 38.74it/s, loss=0.0026]
Train E1:  12%|█▏        | 133/1122 [00:10<00:25, 38.79it/s, loss=0.0026]
Train E1:  12%|█▏        | 133/1122 [00:10<00:25, 38.79it/s, loss=0.0026]
Train E1:  12%|█▏        | 133/1122 [00:10<00:25, 38.79it/s, loss=0.0026]
Train E1:  12%|█▏        | 133/1122 [00:10<00:25, 38.79it/s, loss=0.0026]
Train E1:  12%|█▏        | 133/1122 [00:10<00:25, 38.79it/s, loss=0.0026]
Train E1:  12%|█▏        | 137/1122 [00:10<00:25, 38.94it/s, loss=0.0026]
Train E1:  12%|█▏        | 137/1122 [00:10<00:25, 38.94it/s, loss=0.0026]
Train E1:  12%|█▏        | 137/1122 [00:10<00:25, 38.94it/s, loss=0.0026]
Train E1:  12%|█▏        | 137/1122 [00:10<00:25, 38.94it/s, loss=0.0026]
Train E1:  12%|█▏        | 137/1122 [00:10<00:25, 38.94it/s, loss=0.0026]
Train E1:  13%|█▎        | 141/1122 [00:10<00:25, 39.16it/s, loss=0.0026]
Train E1:  13%|█▎        | 141/1122 [00:10<00:25, 39.16it/s, loss=0.0026]
Train E1:  13%|█▎        | 141/1122 [00:10<00:25, 39.16it/s, loss=0.0026]
Train E1:  13%|█▎        | 141/1122 [00:10<00:25, 39.16it/s, loss=0.0026]
Train E1:  13%|█▎        | 141/1122 [00:10<00:25, 39.16it/s, loss=0.0026]
Train E1:  13%|█▎        | 145/1122 [00:10<00:24, 39.15it/s, loss=0.0026]
Train E1:  13%|█▎        | 145/1122 [00:10<00:24, 39.15it/s, loss=0.0025]
Train E1:  13%|█▎        | 145/1122 [00:10<00:24, 39.15it/s, loss=0.0025]
Train E1:  13%|█▎        | 145/1122 [00:11<00:24, 39.15it/s, loss=0.0025]
Train E1:  13%|█▎        | 145/1122 [00:11<00:24, 39.15it/s, loss=0.0025]
Train E1:  13%|█▎        | 149/1122 [00:11<00:24, 39.20it/s, loss=0.0025]
Train E1:  13%|█▎        | 149/1122 [00:11<00:24, 39.20it/s, loss=0.0025]
Train E1:  13%|█▎        | 149/1122 [00:11<00:24, 39.20it/s, loss=0.0026]
Train E1:  13%|█▎        | 149/1122 [00:11<00:24, 39.20it/s, loss=0.0025]
Train E1:  13%|█▎        | 149/1122 [00:11<00:24, 39.20it/s, loss=0.0025]
Train E1:  14%|█▎        | 153/1122 [00:11<00:24, 39.28it/s, loss=0.0025]
Train E1:  14%|█▎        | 153/1122 [00:11<00:24, 39.28it/s, loss=0.0025]
Train E1:  14%|█▎        | 153/1122 [00:11<00:24, 39.28it/s, loss=0.0025]
Train E1:  14%|█▎        | 153/1122 [00:11<00:24, 39.28it/s, loss=0.0025]
Train E1:  14%|█▎        | 153/1122 [00:11<00:24, 39.28it/s, loss=0.0025]
Train E1:  14%|█▍        | 157/1122 [00:11<00:24, 39.35it/s, loss=0.0025]
Train E1:  14%|█▍        | 157/1122 [00:11<00:24, 39.35it/s, loss=0.0025]
Train E1:  14%|█▍        | 157/1122 [00:11<00:24, 39.35it/s, loss=0.0025]
Train E1:  14%|█▍        | 157/1122 [00:11<00:24, 39.35it/s, loss=0.0025]
Train E1:  14%|█▍        | 157/1122 [00:11<00:24, 39.35it/s, loss=0.0025]
Train E1:  14%|█▍        | 161/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  14%|█▍        | 161/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  14%|█▍        | 161/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  14%|█▍        | 161/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  14%|█▍        | 161/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  15%|█▍        | 165/1122 [00:11<00:24, 38.71it/s, loss=0.0025]
Train E1:  15%|█▍        | 165/1122 [00:11<00:24, 38.71it/s, loss=0.0025]
Train E1:  15%|█▍        | 165/1122 [00:11<00:24, 38.71it/s, loss=0.0025]
Train E1:  15%|█▍        | 165/1122 [00:11<00:24, 38.71it/s, loss=0.0025]
Train E1:  15%|█▍        | 165/1122 [00:11<00:24, 38.71it/s, loss=0.0025]
Train E1:  15%|█▌        | 169/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  15%|█▌        | 169/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  15%|█▌        | 169/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  15%|█▌        | 169/1122 [00:11<00:24, 39.00it/s, loss=0.0026]
Train E1:  15%|█▌        | 169/1122 [00:11<00:24, 39.00it/s, loss=0.0026]
Train E1:  15%|█▌        | 173/1122 [00:11<00:24, 39.00it/s, loss=0.0026]
Train E1:  15%|█▌        | 173/1122 [00:11<00:24, 39.00it/s, loss=0.0026]
Train E1:  15%|█▌        | 173/1122 [00:11<00:24, 39.00it/s, loss=0.0026]
Train E1:  15%|█▌        | 173/1122 [00:11<00:24, 39.00it/s, loss=0.0025]
Train E1:  15%|█▌        | 173/1122 [00:11<00:24, 39.00it/s, loss=0.0026]
Train E1:  16%|█▌        | 177/1122 [00:11<00:24, 39.19it/s, loss=0.0026]
Train E1:  16%|█▌        | 177/1122 [00:11<00:24, 39.19it/s, loss=0.0025]
Train E1:  16%|█▌        | 177/1122 [00:11<00:24, 39.19it/s, loss=0.0025]
Train E1:  16%|█▌        | 177/1122 [00:11<00:24, 39.19it/s, loss=0.0025]
Train E1:  16%|█▌        | 177/1122 [00:11<00:24, 39.19it/s, loss=0.0025]
Train E1:  16%|█▌        | 181/1122 [00:11<00:24, 38.85it/s, loss=0.0025]
Train E1:  16%|█▌        | 181/1122 [00:11<00:24, 38.85it/s, loss=0.0025]
Train E1:  16%|█▌        | 181/1122 [00:11<00:24, 38.85it/s, loss=0.0025]
Train E1:  16%|█▌        | 181/1122 [00:11<00:24, 38.85it/s, loss=0.0025]
Train E1:  16%|█▌        | 181/1122 [00:11<00:24, 38.85it/s, loss=0.0025]
Train E1:  16%|█▋        | 185/1122 [00:11<00:24, 38.70it/s, loss=0.0025]
Train E1:  16%|█▋        | 185/1122 [00:11<00:24, 38.70it/s, loss=0.0025]
Train E1:  16%|█▋        | 185/1122 [00:12<00:24, 38.70it/s, loss=0.0025]
Train E1:  16%|█▋        | 185/1122 [00:12<00:24, 38.70it/s, loss=0.0025]
Train E1:  16%|█▋        | 185/1122 [00:12<00:24, 38.70it/s, loss=0.0025]
Train E1:  17%|█▋        | 189/1122 [00:12<00:24, 38.38it/s, loss=0.0025]
Train E1:  17%|█▋        | 189/1122 [00:12<00:24, 38.38it/s, loss=0.0025]
Train E1:  17%|█▋        | 189/1122 [00:12<00:24, 38.38it/s, loss=0.0025]
Train E1:  17%|█▋        | 189/1122 [00:12<00:24, 38.38it/s, loss=0.0025]
Train E1:  17%|█▋        | 189/1122 [00:12<00:24, 38.38it/s, loss=0.0025]
Train E1:  17%|█▋        | 193/1122 [00:12<00:24, 37.97it/s, loss=0.0025]
Train E1:  17%|█▋        | 193/1122 [00:12<00:24, 37.97it/s, loss=0.0025]
Train E1:  17%|█▋        | 193/1122 [00:12<00:24, 37.97it/s, loss=0.0025]
Train E1:  17%|█▋        | 193/1122 [00:12<00:24, 37.97it/s, loss=0.0025]
Train E1:  17%|█▋        | 193/1122 [00:12<00:24, 37.97it/s, loss=0.0025]
Train E1:  18%|█▊        | 197/1122 [00:12<00:24, 38.20it/s, loss=0.0025]
Train E1:  18%|█▊        | 197/1122 [00:12<00:24, 38.20it/s, loss=0.0025]
Train E1:  18%|█▊        | 197/1122 [00:12<00:24, 38.20it/s, loss=0.0025]
Train E1:  18%|█▊        | 197/1122 [00:12<00:24, 38.20it/s, loss=0.0025]
Train E1:  18%|█▊        | 197/1122 [00:12<00:24, 38.20it/s, loss=0.0025]
Train E1:  18%|█▊        | 201/1122 [00:12<00:24, 38.08it/s, loss=0.0025]
Train E1:  18%|█▊        | 201/1122 [00:12<00:24, 38.08it/s, loss=0.0026]
Train E1:  18%|█▊        | 201/1122 [00:12<00:24, 38.08it/s, loss=0.0026]
Train E1:  18%|█▊        | 201/1122 [00:12<00:24, 38.08it/s, loss=0.0026]
Train E1:  18%|█▊        | 201/1122 [00:12<00:24, 38.08it/s, loss=0.0026]
Train E1:  18%|█▊        | 205/1122 [00:12<00:23, 38.31it/s, loss=0.0026]
Train E1:  18%|█▊        | 205/1122 [00:12<00:23, 38.31it/s, loss=0.0026]
Train E1:  18%|█▊        | 205/1122 [00:12<00:23, 38.31it/s, loss=0.0026]
Train E1:  18%|█▊        | 205/1122 [00:12<00:23, 38.31it/s, loss=0.0026]
Train E1:  18%|█▊        | 205/1122 [00:12<00:23, 38.31it/s, loss=0.0025]
Train E1:  19%|█▊        | 209/1122 [00:12<00:23, 38.38it/s, loss=0.0025]
Train E1:  19%|█▊        | 209/1122 [00:12<00:23, 38.38it/s, loss=0.0025]
Train E1:  19%|█▊        | 209/1122 [00:12<00:23, 38.38it/s, loss=0.0025]
Train E1:  19%|█▊        | 209/1122 [00:12<00:23, 38.38it/s, loss=0.0025]
Train E1:  19%|█▊        | 209/1122 [00:12<00:23, 38.38it/s, loss=0.0025]
Train E1:  19%|█▉        | 213/1122 [00:12<00:23, 38.25it/s, loss=0.0025]
Train E1:  19%|█▉        | 213/1122 [00:12<00:23, 38.25it/s, loss=0.0025]
Train E1:  19%|█▉        | 213/1122 [00:12<00:23, 38.25it/s, loss=0.0024]
Train E1:  19%|█▉        | 213/1122 [00:12<00:23, 38.25it/s, loss=0.0024]
Train E1:  19%|█▉        | 213/1122 [00:12<00:23, 38.25it/s, loss=0.0024]
Train E1:  19%|█▉        | 217/1122 [00:12<00:23, 38.43it/s, loss=0.0024]
Train E1:  19%|█▉        | 217/1122 [00:12<00:23, 38.43it/s, loss=0.0024]
Train E1:  19%|█▉        | 217/1122 [00:12<00:23, 38.43it/s, loss=0.0024]
Train E1:  19%|█▉        | 217/1122 [00:12<00:23, 38.43it/s, loss=0.0024]
Train E1:  19%|█▉        | 217/1122 [00:12<00:23, 38.43it/s, loss=0.0024]
Train E1:  20%|█▉        | 221/1122 [00:12<00:23, 38.42it/s, loss=0.0024]
Train E1:  20%|█▉        | 221/1122 [00:12<00:23, 38.42it/s, loss=0.0024]
Train E1:  20%|█▉        | 221/1122 [00:12<00:23, 38.42it/s, loss=0.0024]
