WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0

Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1776327918.325819   92841 service.cc:161]   StreamExecutor [0]: Host, Default Version (Driver: 0.0.0; Runtime: 0.0.0; Toolkit: 0.0.0; DNN: 0.0.0)
I0000 00:00:1776327918.455581   92841 dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1776327918.787054   92841 device_compiler.h:208] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
W0000 00:00:1776327918.791429   92841 cpu_allocator_impl.cc:82] Allocation of 508347648 exceeds 10% of free system memory.
W0000 00:00:1776327919.995853   92841 cpu_allocator_impl.cc:82] Allocation of 399909888 exceeds 10% of free system memory.
W0000 00:00:1776327920.746304   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.
W0000 00:00:1776327921.145776   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.
W0000 00:00:1776327921.470835   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.

Perch extraction:   0%|          | 1/4444 [00:05<6:52:40,  5.57s/it]
Perch extraction:   0%|          | 2/4444 [00:07<4:07:03,  3.34s/it]
Perch extraction:   0%|          | 3/4444 [00:09<3:41:34,  2.99s/it]
Perch extraction:   0%|          | 4/4444 [00:12<3:38:42,  2.96s/it]
Perch extraction:   0%|          | 5/4444 [00:15<3:33:41,  2.89s/it]
Perch extraction:   0%|          | 6/4444 [00:18<3:36:29,  2.93s/it]
Perch extraction:   0%|          | 7/4444 [00:20<3:20:57,  2.72s/it]
Perch extraction:   0%|          | 8/4444 [00:23<3:18:30,  2.69s/it]
Perch extraction:   0%|          | 9/4444 [00:26<3:22:18,  2.74s/it]
Perch extraction:   0%|          | 10/4444 [00:28<3:14:28,  2.63s/it]
Perch extraction:   0%|          | 11/4444 [00:31<3:28:23,  2.82s/it]
Perch extraction:   0%|          | 12/4444 [00:34<3:15:36,  2.65s/it]
Perch extraction:   0%|          | 13/4444 [00:37<3:24:23,  2.77s/it]
Perch extraction:   0%|          | 14/4444 [00:40<3:27:40,  2.81s/it]
Perch extraction:   0%|          | 15/4444 [00:42<3:21:48,  2.73s/it]
Perch extraction:   0%|          | 16/4444 [00:44<3:05:44,  2.52s/it]
Perch extraction:   2%|▏         | 69/4444 [03:10<3:10:57,  2.62s/it]
Perch extraction:   2%|▏         | 70/4444 [03:12<2:45:32,  2.27s/it]
Perch extraction:   2%|▏         | 71/4444 [03:13<2:32:02,  2.09s/it]
Perch extraction:   2%|▏         | 72/4444 [03:15<2:09:57,  1.78s/it]
Perch extraction:   2%|▏         | 73/4444 [03:16<2:07:03,  1.74s/it]
Perch extraction:   2%|▏         | 74/4444 [03:18<2:04:24,  1.71s/it]
Perch extraction:   2%|▏         | 75/4444 [03:21<2:26:54,  2.02s/it]
Perch extraction:   2%|▏         | 76/4444 [03:23<2:37:11,  2.16s/it]
Perch extraction:   2%|▏         | 77/4444 [03:25<2:42:32,  2.23s/it]
Perch extraction:   2%|▏         | 78/4444 [03:28<2:48:11,  2.31s/it]
Perch extraction:   2%|▏         | 79/4444 [03:31<2:59:17,  2.46s/it]
Perch extraction:   2%|▏         | 80/4444 [03:33<3:02:29,  2.51s/it]
Perch extraction:   2%|▏         | 81/4444 [03:35<2:45:53,  2.28s/it]
Perch extraction:   2%|▏         | 82/4444 [03:39<3:10:28,  2.62s/it]
Perch extraction:   2%|▏         | 83/4444 [03:42<3:22:15,  2.78s/it]
Perch extraction:   2%|▏         | 84/4444 [03:44<3:12:36,  2.65s/it]
Perch extraction:   2%|▏         | 85/4444 [03:46<2:47:53,  2.31s/it]
Perch extraction:   2%|▏         | 86/4444 [03:49<3:02:17,  2.51s/it]
Perch extraction:   2%|▏         | 87/4444 [03:51<3:04:07,  2.54s/it]
Perch extraction:   2%|▏         | 88/4444 [03:54<3:10:44,  2.63s/it]
Perch extraction:   2%|▏         | 89/4444 [03:57<3:16:54,  2.71s/it]
Perch extraction:   2%|▏         | 90/4444 [04:00<3:18:09,  2.73s/it]
Perch extraction:   2%|▏         | 91/4444 [04:02<3:16:20,  2.71s/it]
Perch extraction:   2%|▏         | 92/4444 [04:06<3:41:12,  3.05s/it]
Perch extraction:   2%|▏         | 93/4444 [04:09<3:37:00,  2.99s/it]
Perch extraction:   2%|▏         | 94/4444 [04:12<3:33:46,  2.95s/it]
Perch extraction:   2%|▏         | 95/4444 [04:14<3:19:13,  2.75s/it]
Perch extraction:   2%|▏         | 96/4444 [04:17<3:17:43,  2.73s/it]
Perch extraction:   2%|▏         | 97/4444 [04:18<2:52:07,  2.38s/it]
Perch extraction:   2%|▏         | 98/4444 [04:20<2:39:35,  2.20s/it]
Perch extraction:   2%|▏         | 99/4444 [04:23<2:41:48,  2.23s/it]
Perch extraction:   2%|▏         | 100/4444 [04:25<2:54:53,  2.42s/it]
Perch extraction:   2%|▏         | 101/4444 [04:28<3:07:26,  2.59s/it]
Perch extraction:   2%|▏         | 102/4444 [04:31<3:13:36,  2.68s/it]
Perch extraction:   2%|▏         | 103/4444 [04:35<3:29:55,  2.90s/it]
Perch extraction:   2%|▏         | 104/4444 [04:37<3:23:38,  2.82s/it]
Perch extraction:   2%|▏         | 105/4444 [04:40<3:23:19,  2.81s/it]
Perch extraction:   2%|▏         | 106/4444 [04:42<3:02:06,  2.52s/it]
Perch extraction:   2%|▏         | 107/4444 [04:45<3:08:22,  2.61s/it]
Perch extraction:   2%|▏         | 108/4444 [04:48<3:20:49,  2.78s/it]
Perch extraction:   2%|▏         | 109/4444 [04:50<3:11:24,  2.65s/it]
Perch extraction:   2%|▏         | 110/4444 [04:53<3:09:33,  2.62s/it]
Perch extraction:   2%|▏         | 111/4444 [04:55<3:03:50,  2.55s/it]
Perch extraction:   3%|▎         | 112/4444 [04:58<3:07:11,  2.59s/it]
Perch extraction:   3%|▎         | 113/4444 [05:01<3:11:06,  2.65s/it]
Perch extraction:   3%|▎         | 114/4444 [05:04<3:16:38,  2.72s/it]
Perch extraction:   3%|▎         | 115/4444 [05:06<3:20:01,  2.77s/it]
Perch extraction:   3%|▎         | 116/4444 [05:09<3:24:36,  2.84s/it]
Perch extraction:   3%|▎         | 117/4444 [05:12<3:26:17,  2.86s/it]
Perch extraction:   3%|▎         | 118/4444 [05:15<3:29:06,  2.90s/it]
Perch extraction:   3%|▎         | 119/4444 [05:18<3:32:12,  2.94s/it]
Perch extraction:   3%|▎         | 120/4444 [05:21<3:35:15,  2.99s/it]
Perch extraction:   3%|▎         | 121/4444 [05:25<3:41:15,  3.07s/it]
Perch extraction:   3%|▎         | 122/4444 [05:27<3:25:34,  2.85s/it]
Perch extraction:   3%|▎         | 123/4444 [05:29<3:00:43,  2.51s/it]
Perch extraction:   3%|▎         | 124/4444 [05:31<2:55:38,  2.44s/it]
Perch extraction:   3%|▎         | 125/4444 [05:34<3:03:29,  2.55s/it]
Perch extraction:   3%|▎         | 126/4444 [05:37<3:22:03,  2.81s/it]
Perch extraction:   3%|▎         | 127/4444 [05:40<3:16:11,  2.73s/it]
Perch extraction:   3%|▎         | 128/4444 [05:43<3:16:23,  2.73s/it]
Perch extraction:   3%|▎         | 129/4444 [05:45<3:19:23,  2.77s/it]
Perch extraction:   3%|▎         | 130/4444 [05:48<3:24:05,  2.84s/it]
Perch extraction:   3%|▎         | 131/4444 [05:51<3:15:47,  2.72s/it]
Perch extraction:   3%|▎         | 132/4444 [05:54<3:24:12,  2.84s/it]
Perch extraction:   3%|▎         | 133/4444 [05:57<3:28:32,  2.90s/it]
Perch extraction:   3%|▎         | 134/4444 [06:00<3:25:55,  2.87s/it]
Perch extraction:   3%|▎         | 135/4444 [06:03<3:36:09,  3.01s/it]
Perch extraction:   3%|▎         | 136/4444 [06:06<3:40:08,  3.07s/it]
Perch extraction:   3%|▎         | 137/4444 [06:09<3:33:30,  2.97s/it]
Perch extraction:   3%|▎         | 138/4444 [06:12<3:35:42,  3.01s/it]
Perch extraction:   3%|▎         | 139/4444 [06:15<3:39:50,  3.06s/it]
Perch extraction:   3%|▎         | 140/4444 [06:19<3:45:14,  3.14s/it]
Perch extraction:   3%|▎         | 141/4444 [06:22<3:47:24,  3.17s/it]
Perch extraction:   3%|▎         | 142/4444 [06:25<3:46:10,  3.15s/it]
Perch extraction:   3%|▎         | 143/4444 [06:28<3:35:29,  3.01s/it]
Perch extraction:   3%|▎         | 144/4444 [06:31<3:37:06,  3.03s/it]
Perch extraction:   3%|▎         | 145/4444 [06:34<3:45:06,  3.14s/it]
Perch extraction:   3%|▎         | 146/4444 [06:37<3:43:54,  3.13s/it]
Perch extraction:   3%|▎         | 147/4444 [06:40<3:39:36,  3.07s/it]
Perch extraction:   3%|▎         | 148/4444 [06:43<3:41:23,  3.09s/it]
Perch extraction:   3%|▎         | 149/4444 [06:47<3:43:39,  3.12s/it]
Perch extraction:   3%|▎         | 150/4444 [06:50<3:45:46,  3.15s/it]
Perch extraction:   3%|▎         | 151/4444 [06:53<3:42:06,  3.10s/it]
Perch extraction:   3%|▎         | 152/4444 [06:56<3:47:20,  3.18s/it]
Perch extraction:   3%|▎         | 153/4444 [06:59<3:44:01,  3.13s/it]
Perch extraction:   3%|▎         | 154/4444 [07:02<3:43:51,  3.13s/it]
Perch extraction:   3%|▎         | 155/4444 [07:05<3:33:27,  2.99s/it]
Perch extraction:   4%|▎         | 156/4444 [07:08<3:44:46,  3.15s/it]
Perch extraction:   4%|▎         | 157/4444 [07:12<3:50:15,  3.22s/it]
Perch extraction:   4%|▎         | 158/4444 [07:15<3:51:17,  3.24s/it]
Perch extraction:   4%|▎         | 159/4444 [07:18<3:53:24,  3.27s/it]
Perch extraction:   4%|▎         | 160/4444 [07:22<4:00:21,  3.37s/it]
Perch extraction:   4%|▎         | 161/4444 [07:25<3:49:39,  3.22s/it]
Perch extraction:   4%|▎         | 162/4444 [07:28<3:52:38,  3.26s/it]
Perch extraction:   4%|▎         | 163/4444 [07:31<3:44:15,  3.14s/it]
Perch extraction:   4%|▎         | 164/4444 [07:34<3:32:02,  2.97s/it]
Perch extraction:   4%|▎         | 165/4444 [07:37<3:38:56,  3.07s/it]
Perch extraction:   4%|▎         | 166/4444 [07:40<3:46:21,  3.17s/it]
Perch extraction:   4%|▍         | 167/4444 [07:44<3:47:17,  3.19s/it]
Perch extraction:   4%|▍         | 168/4444 [07:47<3:57:30,  3.33s/it]
Perch extraction:   4%|▍         | 169/4444 [07:51<4:02:35,  3.40s/it]
Perch extraction:   4%|▍         | 170/4444 [07:54<3:58:43,  3.35s/it]
Perch extraction:   4%|▍         | 171/4444 [07:57<3:39:29,  3.08s/it]
Perch extraction:   4%|▍         | 172/4444 [08:00<3:38:13,  3.06s/it]
Perch extraction:   4%|▍         | 173/4444 [08:03<3:42:31,  3.13s/it]
Perch extraction:   4%|▍         | 174/4444 [08:05<3:23:53,  2.87s/it]
Perch extraction:   4%|▍         | 175/4444 [08:07<3:09:58,  2.67s/it]
Perch extraction:   4%|▍         | 176/4444 [08:10<3:11:51,  2.70s/it]
Perch extraction:   4%|▍         | 177/4444 [08:12<3:04:13,  2.59s/it]
Perch extraction:   4%|▍         | 178/4444 [08:16<3:15:20,  2.75s/it]
Perch extraction:   4%|▍         | 179/4444 [08:18<3:16:45,  2.77s/it]
Perch extraction:   4%|▍         | 180/4444 [08:21<3:09:49,  2.67s/it]
Perch extraction:   4%|▍         | 181/4444 [08:23<2:59:30,  2.53s/it]
Perch extraction:   4%|▍         | 182/4444 [08:26<3:10:56,  2.69s/it]
Perch extraction:   4%|▍         | 183/4444 [08:29<3:09:45,  2.67s/it]
Perch extraction:   4%|▍         | 184/4444 [08:32<3:13:02,  2.72s/it]
Perch extraction:   4%|▍         | 185/4444 [08:34<3:16:02,  2.76s/it]
Perch extraction:   4%|▍         | 186/4444 [08:37<3:06:29,  2.63s/it]
Perch extraction:   4%|▍         | 187/4444 [08:39<2:59:14,  2.53s/it]
Perch extraction:   4%|▍         | 188/4444 [08:41<2:51:18,  2.42s/it]
Perch extraction:   4%|▍         | 189/4444 [08:44<2:51:19,  2.42s/it]
Perch extraction:   4%|▍         | 190/4444 [08:46<2:49:41,  2.39s/it]
Perch extraction:   4%|▍         | 191/4444 [08:49<2:53:40,  2.45s/it]
Perch extraction:   4%|▍         | 192/4444 [08:52<3:10:45,  2.69s/it]
Perch extraction:   4%|▍         | 193/4444 [08:55<3:15:26,  2.76s/it]
Perch extraction:   4%|▍         | 194/4444 [08:58<3:22:39,  2.86s/it]
Perch extraction:   4%|▍         | 195/4444 [09:00<3:13:20,  2.73s/it]
Perch extraction:   4%|▍         | 196/4444 [09:03<3:08:36,  2.66s/it]
Perch extraction:   4%|▍         | 197/4444 [09:05<3:03:24,  2.59s/it]
Perch extraction:   4%|▍         | 198/4444 [09:08<3:11:23,  2.70s/it]
Perch extraction:   4%|▍         | 199/4444 [09:11<3:20:27,  2.83s/it]
Perch extraction:   5%|▍         | 200/4444 [09:14<3:18:46,  2.81s/it]
Perch extraction:   5%|▍         | 201/4444 [09:16<3:07:08,  2.65s/it]
Perch extraction:   5%|▍         | 202/4444 [09:19<3:17:08,  2.79s/it]
Perch extraction:   5%|▍         | 203/4444 [09:22<3:18:44,  2.81s/it]
Perch extraction:   5%|▍         | 204/4444 [09:25<3:14:37,  2.75s/it]
Perch extraction:   5%|▍         | 205/4444 [09:27<3:01:49,  2.57s/it]
Perch extraction:   5%|▍         | 206/4444 [09:30<3:09:22,  2.68s/it]
Perch extraction:   5%|▍         | 207/4444 [09:33<3:13:57,  2.75s/it]
Perch extraction:   5%|▍         | 208/4444 [09:35<3:07:23,  2.65s/it]
Perch extraction:   5%|▍         | 209/4444 [09:38<3:12:22,  2.73s/it]
Perch extraction:   5%|▍         | 210/4444 [09:41<3:05:05,  2.62s/it]
Perch extraction:   5%|▍         | 211/4444 [09:43<3:07:12,  2.65s/it]
Perch extraction:   5%|▍         | 212/4444 [09:46<3:17:11,  2.80s/it]
Perch extraction:   5%|▍         | 213/4444 [09:49<3:10:39,  2.70s/it]
Perch extraction:   5%|▍         | 214/4444 [09:52<3:19:05,  2.82s/it]
Perch extraction:   5%|▍         | 215/4444 [09:55<3:12:39,  2.73s/it]
Perch extraction:   5%|▍         | 216/4444 [09:57<2:59:41,  2.55s/it]
Perch extraction:   5%|▍         | 217/4444 [09:59<2:54:33,  2.48s/it]
Perch extraction:   5%|▍         | 218/4444 [10:01<2:54:42,  2.48s/it]
Perch extraction:   5%|▍         | 219/4444 [10:04<2:57:49,  2.53s/it]
Perch extraction:   5%|▍         | 220/4444 [10:07<3:12:40,  2.74s/it]
Perch extraction:   5%|▍         | 221/4444 [10:10<3:21:19,  2.86s/it]
Perch extraction:   5%|▍         | 222/4444 [10:13<3:11:55,  2.73s/it]
Perch extraction:   5%|▌         | 223/4444 [10:16<3:09:03,  2.69s/it]
Perch extraction:   5%|▌         | 224/4444 [10:18<3:04:19,  2.62s/it]
Perch extraction:   5%|▌         | 225/4444 [10:21<3:04:17,  2.62s/it]
Perch extraction:   5%|▌         | 226/4444 [10:24<3:15:57,  2.79s/it]
Perch extraction:   5%|▌         | 227/4444 [10:26<3:04:11,  2.62s/it]
Perch extraction:   5%|▌         | 228/4444 [10:29<3:17:01,  2.80s/it]
Perch extraction:   5%|▌         | 229/4444 [10:32<3:08:43,  2.69s/it]
Perch extraction:   5%|▌         | 230/4444 [10:34<2:54:23,  2.48s/it]
Perch extraction:   5%|▌         | 231/4444 [10:37<3:06:42,  2.66s/it]
Perch extraction:   5%|▌         | 232/4444 [10:39<3:03:03,  2.61s/it]
Perch extraction:   5%|▌         | 233/4444 [10:41<2:54:23,  2.48s/it]
Perch extraction:   5%|▌         | 234/4444 [10:45<3:14:04,  2.77s/it]
Perch extraction:   5%|▌         | 235/4444 [10:47<3:02:02,  2.59s/it]
Perch extraction:   5%|▌         | 236/4444 [10:49<2:50:58,  2.44s/it]
Perch extraction:   5%|▌         | 237/4444 [10:51<2:46:34,  2.38s/it]
Perch extraction:   5%|▌         | 238/4444 [10:54<2:48:40,  2.41s/it]
Perch extraction:   5%|▌         | 239/4444 [10:56<2:45:43,  2.36s/it]
Perch extraction:   5%|▌         | 240/4444 [10:59<2:57:00,  2.53s/it]
Perch extraction:   5%|▌         | 241/4444 [11:02<3:10:00,  2.71s/it]
Perch extraction:   5%|▌         | 242/4444 [11:05<3:10:58,  2.73s/it]
Perch extraction:   5%|▌         | 243/4444 [11:08<3:12:56,  2.76s/it]
Perch extraction:   5%|▌         | 244/4444 [11:10<3:04:38,  2.64s/it]
Perch extraction:   6%|▌         | 245/4444 [11:13<3:01:32,  2.59s/it]
Perch extraction:   6%|▌         | 246/4444 [11:15<2:54:25,  2.49s/it]
Perch extraction:   6%|▌         | 247/4444 [11:17<2:52:53,  2.47s/it]
Perch extraction:   6%|▌         | 248/4444 [11:19<2:43:59,  2.35s/it]
Perch extraction:   6%|▌         | 249/4444 [11:22<2:52:52,  2.47s/it]
Perch extraction:   6%|▌         | 250/4444 [11:25<3:01:56,  2.60s/it]
Perch extraction:   6%|▌         | 251/4444 [11:28<3:18:44,  2.84s/it]
Perch extraction:   6%|▌         | 252/4444 [11:31<3:08:03,  2.69s/it]
Perch extraction:   6%|▌         | 253/4444 [11:34<3:23:24,  2.91s/it]
Perch extraction:   6%|▌         | 254/4444 [11:37<3:30:11,  3.01s/it]
Perch extraction:   6%|▌         | 255/4444 [11:40<3:29:50,  3.01s/it]
Perch extraction:   6%|▌         | 256/4444 [11:43<3:30:50,  3.02s/it]
Perch extraction:   6%|▌         | 257/4444 [11:47<3:36:41,  3.11s/it]
Perch extraction:   6%|▌         | 258/4444 [11:49<3:20:42,  2.88s/it]
Perch extraction:   6%|▌         | 259/4444 [11:52<3:14:57,  2.80s/it]
Perch extraction:   6%|▌         | 260/4444 [11:55<3:15:38,  2.81s/it]
