Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...

Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Pseudo batch inference:   4%|▍         | 1/24 [00:02<00:47,  2.08s/it]
Pseudo batch inference:  17%|█▋        | 4/24 [00:02<00:08,  2.33it/s]
Pseudo batch inference:  29%|██▉       | 7/24 [00:02<00:03,  4.55it/s]
Pseudo batch inference:  42%|████▏     | 10/24 [00:02<00:01,  7.08it/s]
Pseudo batch inference:  54%|█████▍    | 13/24 [00:02<00:01,  9.80it/s]
Pseudo batch inference:  67%|██████▋   | 16/24 [00:02<00:00, 12.55it/s]
Train E1:   2%|▏         | 21/1071 [00:07<02:19,  7.50it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:07<02:19,  7.50it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:07<02:19,  7.50it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:07<02:19,  7.50it/s, loss=0.0024]
Train E1:   2%|▏         | 21/1071 [00:07<02:19,  7.50it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:07<01:41, 10.29it/s, loss=0.0024]
Train E1:   2%|▏         | 25/1071 [00:07<01:41, 10.29it/s, loss=0.0023]
Train E1:   2%|▏         | 25/1071 [00:07<01:41, 10.29it/s, loss=0.0023]
Train E1:   2%|▏         | 25/1071 [00:07<01:41, 10.29it/s, loss=0.0023]
Train E1:   2%|▏         | 25/1071 [00:07<01:41, 10.29it/s, loss=0.0023]
Train E1:   3%|▎         | 29/1071 [00:07<01:16, 13.56it/s, loss=0.0023]
Train E1:   3%|▎         | 29/1071 [00:07<01:16, 13.56it/s, loss=0.0023]
Train E1:   3%|▎         | 29/1071 [00:07<01:16, 13.56it/s, loss=0.0023]
Train E1:   3%|▎         | 29/1071 [00:07<01:16, 13.56it/s, loss=0.0023]
Train E1:   3%|▎         | 29/1071 [00:08<01:16, 13.56it/s, loss=0.0022]
Train E1:   3%|▎         | 33/1071 [00:08<01:00, 17.13it/s, loss=0.0022]
Train E1:   3%|▎         | 33/1071 [00:08<01:00, 17.13it/s, loss=0.0022]
Train E1:   3%|▎         | 33/1071 [00:08<01:00, 17.13it/s, loss=0.0022]
Train E1:   3%|▎         | 33/1071 [00:08<01:00, 17.13it/s, loss=0.0022]
Train E1:   3%|▎         | 33/1071 [00:08<01:00, 17.13it/s, loss=0.0022]
Train E1:   3%|▎         | 37/1071 [00:08<00:49, 20.74it/s, loss=0.0022]
Train E1:   3%|▎         | 37/1071 [00:08<00:49, 20.74it/s, loss=0.0022]
Train E1:   3%|▎         | 37/1071 [00:08<00:49, 20.74it/s, loss=0.0022]
Train E1:   3%|▎         | 37/1071 [00:08<00:49, 20.74it/s, loss=0.0021]
Train E1:   3%|▎         | 37/1071 [00:08<00:49, 20.74it/s, loss=0.0021]
Train E1:   4%|▍         | 41/1071 [00:08<00:42, 24.04it/s, loss=0.0021]
Train E1:   4%|▍         | 41/1071 [00:08<00:42, 24.04it/s, loss=0.0022]
Train E1:   4%|▍         | 41/1071 [00:08<00:42, 24.04it/s, loss=0.0022]
Train E1:   4%|▍         | 41/1071 [00:08<00:42, 24.04it/s, loss=0.0022]
Train E1:   4%|▍         | 41/1071 [00:08<00:42, 24.04it/s, loss=0.0022]
Train E1:   4%|▍         | 45/1071 [00:08<00:37, 27.27it/s, loss=0.0022]
Train E1:   4%|▍         | 45/1071 [00:08<00:37, 27.27it/s, loss=0.0022]
Train E1:   4%|▍         | 45/1071 [00:08<00:37, 27.27it/s, loss=0.0022]
Train E1:   4%|▍         | 45/1071 [00:08<00:37, 27.27it/s, loss=0.0022]
Train E1:   4%|▍         | 45/1071 [00:08<00:37, 27.27it/s, loss=0.0022]
Train E1:   5%|▍         | 49/1071 [00:08<00:33, 30.09it/s, loss=0.0022]
Train E1:   5%|▍         | 49/1071 [00:08<00:33, 30.09it/s, loss=0.0022]
Train E1:   5%|▍         | 49/1071 [00:08<00:33, 30.09it/s, loss=0.0021]
Train E1:   5%|▍         | 49/1071 [00:08<00:33, 30.09it/s, loss=0.0021]
Train E1:   5%|▍         | 49/1071 [00:08<00:33, 30.09it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:08<00:31, 32.43it/s, loss=0.0022]
Train E1:   5%|▍         | 53/1071 [00:08<00:31, 32.43it/s, loss=0.0023]
Train E1:   5%|▍         | 53/1071 [00:08<00:31, 32.43it/s, loss=0.0023]
Train E1:   5%|▍         | 53/1071 [00:08<00:31, 32.43it/s, loss=0.0023]
Train E1:   5%|▍         | 53/1071 [00:08<00:31, 32.43it/s, loss=0.0023]
Train E1:   5%|▌         | 57/1071 [00:08<00:29, 34.09it/s, loss=0.0023]
Train E1:   5%|▌         | 57/1071 [00:08<00:29, 34.09it/s, loss=0.0023]
Train E1:   5%|▌         | 57/1071 [00:08<00:29, 34.09it/s, loss=0.0023]
Train E1:   5%|▌         | 57/1071 [00:08<00:29, 34.09it/s, loss=0.0022]
Train E1:   5%|▌         | 57/1071 [00:08<00:29, 34.09it/s, loss=0.0023]
Train E1:   6%|▌         | 61/1071 [00:08<00:28, 35.40it/s, loss=0.0023]
Train E1:   6%|▌         | 61/1071 [00:08<00:28, 35.40it/s, loss=0.0022]
Train E1:   6%|▌         | 61/1071 [00:08<00:28, 35.40it/s, loss=0.0022]
Train E1:   6%|▌         | 61/1071 [00:08<00:28, 35.40it/s, loss=0.0022]
Train E1:   6%|▌         | 61/1071 [00:08<00:28, 35.40it/s, loss=0.0022]
Train E1:   6%|▌         | 65/1071 [00:08<00:27, 36.56it/s, loss=0.0022]
Train E1:   6%|▌         | 65/1071 [00:08<00:27, 36.56it/s, loss=0.0022]
Train E1:   6%|▌         | 65/1071 [00:08<00:27, 36.56it/s, loss=0.0022]
Train E1:   6%|▌         | 65/1071 [00:08<00:27, 36.56it/s, loss=0.0022]
Train E1:   6%|▌         | 65/1071 [00:08<00:27, 36.56it/s, loss=0.0023]
Train E1:   6%|▌         | 65/1071 [00:08<00:27, 36.56it/s, loss=0.0023]
Train E1:   7%|▋         | 70/1071 [00:08<00:26, 37.79it/s, loss=0.0023]
Train E1:   7%|▋         | 70/1071 [00:08<00:26, 37.79it/s, loss=0.0023]
Train E1:   7%|▋         | 70/1071 [00:09<00:26, 37.79it/s, loss=0.0023]
Train E1:   7%|▋         | 70/1071 [00:09<00:26, 37.79it/s, loss=0.0023]
Train E1:   7%|▋         | 70/1071 [00:09<00:26, 37.79it/s, loss=0.0023]
Train E1:   7%|▋         | 74/1071 [00:09<00:26, 38.22it/s, loss=0.0023]
Train E1:   7%|▋         | 74/1071 [00:09<00:26, 38.22it/s, loss=0.0023]
Train E1:   7%|▋         | 74/1071 [00:09<00:26, 38.22it/s, loss=0.0023]
Train E1:   7%|▋         | 74/1071 [00:09<00:26, 38.22it/s, loss=0.0023]
Train E1:   7%|▋         | 74/1071 [00:09<00:26, 38.22it/s, loss=0.0023]
Train E1:   7%|▋         | 78/1071 [00:09<00:25, 38.65it/s, loss=0.0023]
Train E1:   7%|▋         | 78/1071 [00:09<00:25, 38.65it/s, loss=0.0023]
Train E1:   7%|▋         | 78/1071 [00:09<00:25, 38.65it/s, loss=0.0023]
Train E1:   7%|▋         | 78/1071 [00:09<00:25, 38.65it/s, loss=0.0023]
Train E1:   7%|▋         | 78/1071 [00:09<00:25, 38.65it/s, loss=0.0023]
Train E1:   8%|▊         | 82/1071 [00:09<00:25, 38.97it/s, loss=0.0023]
Train E1:   8%|▊         | 82/1071 [00:09<00:25, 38.97it/s, loss=0.0023]
Train E1:   8%|▊         | 82/1071 [00:09<00:25, 38.97it/s, loss=0.0023]
Train E1:   8%|▊         | 82/1071 [00:09<00:25, 38.97it/s, loss=0.0023]
Train E1:   8%|▊         | 82/1071 [00:09<00:25, 38.97it/s, loss=0.0023]
Train E1:   8%|▊         | 86/1071 [00:09<00:25, 39.17it/s, loss=0.0023]
Train E1:   8%|▊         | 86/1071 [00:09<00:25, 39.17it/s, loss=0.0023]
Train E1:   8%|▊         | 86/1071 [00:09<00:25, 39.17it/s, loss=0.0023]
Train E1:   8%|▊         | 86/1071 [00:09<00:25, 39.17it/s, loss=0.0023]
Train E1:   8%|▊         | 86/1071 [00:09<00:25, 39.17it/s, loss=0.0023]
Train E1:   8%|▊         | 90/1071 [00:09<00:24, 39.38it/s, loss=0.0023]
Train E1:   8%|▊         | 90/1071 [00:09<00:24, 39.38it/s, loss=0.0023]
Train E1:   8%|▊         | 90/1071 [00:09<00:24, 39.38it/s, loss=0.0023]
Train E1:   8%|▊         | 90/1071 [00:09<00:24, 39.38it/s, loss=0.0023]
Train E1:   8%|▊         | 90/1071 [00:09<00:24, 39.38it/s, loss=0.0023]
Train E1:   8%|▊         | 90/1071 [00:09<00:24, 39.38it/s, loss=0.0023]
Train E1:   9%|▉         | 95/1071 [00:09<00:24, 39.51it/s, loss=0.0023]
Train E1:   9%|▉         | 95/1071 [00:09<00:24, 39.51it/s, loss=0.0023]
Train E1:   9%|▉         | 95/1071 [00:09<00:24, 39.51it/s, loss=0.0023]
Train E1:   9%|▉         | 95/1071 [00:09<00:24, 39.51it/s, loss=0.0023]
Train E1:   9%|▉         | 95/1071 [00:09<00:24, 39.51it/s, loss=0.0023]
Train E1:   9%|▉         | 99/1071 [00:09<00:24, 39.50it/s, loss=0.0023]
Train E1:   9%|▉         | 99/1071 [00:09<00:24, 39.50it/s, loss=0.0023]
Train E1:   9%|▉         | 99/1071 [00:09<00:24, 39.50it/s, loss=0.0022]
Train E1:   9%|▉         | 99/1071 [00:09<00:24, 39.50it/s, loss=0.0022]
Train E1:   9%|▉         | 99/1071 [00:09<00:24, 39.50it/s, loss=0.0022]
Train E1:   9%|▉         | 99/1071 [00:09<00:24, 39.50it/s, loss=0.0021]
Train E1:  10%|▉         | 104/1071 [00:09<00:24, 39.56it/s, loss=0.0021]
Train E1:  10%|▉         | 104/1071 [00:09<00:24, 39.56it/s, loss=0.0020]
Train E1:  10%|▉         | 104/1071 [00:09<00:24, 39.56it/s, loss=0.0020]
Train E1:  10%|▉         | 104/1071 [00:09<00:24, 39.56it/s, loss=0.0020]
Train E1:  10%|▉         | 104/1071 [00:09<00:24, 39.56it/s, loss=0.0020]
Train E1:  10%|█         | 108/1071 [00:09<00:24, 39.67it/s, loss=0.0020]
Train E1:  10%|█         | 108/1071 [00:09<00:24, 39.67it/s, loss=0.0020]
Train E1:  10%|█         | 108/1071 [00:09<00:24, 39.67it/s, loss=0.0020]
Train E1:  10%|█         | 108/1071 [00:10<00:24, 39.67it/s, loss=0.0020]
Train E1:  10%|█         | 108/1071 [00:10<00:24, 39.67it/s, loss=0.0021]
Train E1:  10%|█         | 108/1071 [00:10<00:24, 39.67it/s, loss=0.0021]
Train E1:  11%|█         | 113/1071 [00:10<00:24, 39.70it/s, loss=0.0021]
Train E1:  11%|█         | 113/1071 [00:10<00:24, 39.70it/s, loss=0.0021]
Train E1:  11%|█         | 113/1071 [00:10<00:24, 39.70it/s, loss=0.0021]
Train E1:  11%|█         | 113/1071 [00:10<00:24, 39.70it/s, loss=0.0021]
Train E1:  11%|█         | 113/1071 [00:10<00:24, 39.70it/s, loss=0.0021]
Train E1:  11%|█         | 117/1071 [00:10<00:24, 39.72it/s, loss=0.0021]
Train E1:  11%|█         | 117/1071 [00:10<00:24, 39.72it/s, loss=0.0020]
Train E1:  11%|█         | 117/1071 [00:10<00:24, 39.72it/s, loss=0.0019]
Train E1:  11%|█         | 117/1071 [00:10<00:24, 39.72it/s, loss=0.0019]
Train E1:  11%|█         | 117/1071 [00:10<00:24, 39.72it/s, loss=0.0018]
Train E1:  11%|█▏        | 121/1071 [00:10<00:23, 39.62it/s, loss=0.0018]
Train E1:  11%|█▏        | 121/1071 [00:10<00:23, 39.62it/s, loss=0.0018]
Train E1:  11%|█▏        | 121/1071 [00:10<00:23, 39.62it/s, loss=0.0019]
Train E1:  11%|█▏        | 121/1071 [00:10<00:23, 39.62it/s, loss=0.0019]
Train E1:  11%|█▏        | 121/1071 [00:10<00:23, 39.62it/s, loss=0.0019]
Train E1:  12%|█▏        | 125/1071 [00:10<00:23, 39.45it/s, loss=0.0019]
Train E1:  12%|█▏        | 125/1071 [00:10<00:23, 39.45it/s, loss=0.0019]
Train E1:  12%|█▏        | 125/1071 [00:10<00:23, 39.45it/s, loss=0.0018]
Train E1:  12%|█▏        | 125/1071 [00:10<00:23, 39.45it/s, loss=0.0018]
Train E1:  12%|█▏        | 125/1071 [00:10<00:23, 39.45it/s, loss=0.0018]
Train E1:  12%|█▏        | 129/1071 [00:10<00:23, 39.45it/s, loss=0.0018]
Train E1:  12%|█▏        | 129/1071 [00:10<00:23, 39.45it/s, loss=0.0018]
Train E1:  12%|█▏        | 129/1071 [00:10<00:23, 39.45it/s, loss=0.0019]
Train E1:  12%|█▏        | 129/1071 [00:10<00:23, 39.45it/s, loss=0.0019]
Train E1:  12%|█▏        | 129/1071 [00:10<00:23, 39.45it/s, loss=0.0019]
Train E1:  12%|█▏        | 133/1071 [00:10<00:23, 39.36it/s, loss=0.0019]
Train E1:  12%|█▏        | 133/1071 [00:10<00:23, 39.36it/s, loss=0.0019]
Train E1:  12%|█▏        | 133/1071 [00:10<00:23, 39.36it/s, loss=0.0019]
Train E1:  12%|█▏        | 133/1071 [00:10<00:23, 39.36it/s, loss=0.0019]
Train E1:  12%|█▏        | 133/1071 [00:10<00:23, 39.36it/s, loss=0.0019]
Train E1:  13%|█▎        | 137/1071 [00:10<00:23, 39.26it/s, loss=0.0019]
Train E1:  13%|█▎        | 137/1071 [00:10<00:23, 39.26it/s, loss=0.0019]
Train E1:  13%|█▎        | 137/1071 [00:10<00:23, 39.26it/s, loss=0.0019]
Train E1:  13%|█▎        | 137/1071 [00:10<00:23, 39.26it/s, loss=0.0019]
Train E1:  13%|█▎        | 137/1071 [00:10<00:23, 39.26it/s, loss=0.0019]
Train E1:  13%|█▎        | 141/1071 [00:10<00:23, 39.17it/s, loss=0.0019]
Train E1:  13%|█▎        | 141/1071 [00:10<00:23, 39.17it/s, loss=0.0019]
Train E1:  13%|█▎        | 141/1071 [00:10<00:23, 39.17it/s, loss=0.0019]
Train E1:  13%|█▎        | 141/1071 [00:10<00:23, 39.17it/s, loss=0.0018]
Train E1:  13%|█▎        | 141/1071 [00:10<00:23, 39.17it/s, loss=0.0018]
Train E1:  14%|█▎        | 145/1071 [00:10<00:23, 39.23it/s, loss=0.0018]
Train E1:  14%|█▎        | 145/1071 [00:10<00:23, 39.23it/s, loss=0.0018]
Train E1:  14%|█▎        | 145/1071 [00:10<00:23, 39.23it/s, loss=0.0019]
Train E1:  14%|█▎        | 145/1071 [00:10<00:23, 39.23it/s, loss=0.0019]
Train E1:  14%|█▎        | 145/1071 [00:10<00:23, 39.23it/s, loss=0.0019]
Train E1:  14%|█▍        | 149/1071 [00:10<00:23, 39.31it/s, loss=0.0019]
Train E1:  14%|█▍        | 149/1071 [00:10<00:23, 39.31it/s, loss=0.0019]
Train E1:  14%|█▍        | 149/1071 [00:11<00:23, 39.31it/s, loss=0.0019]
Train E1:  14%|█▍        | 149/1071 [00:11<00:23, 39.31it/s, loss=0.0020]
Train E1:  14%|█▍        | 149/1071 [00:11<00:23, 39.31it/s, loss=0.0020]
Train E1:  14%|█▍        | 153/1071 [00:11<00:23, 39.47it/s, loss=0.0020]
Train E1:  14%|█▍        | 153/1071 [00:11<00:23, 39.47it/s, loss=0.0020]
Train E1:  14%|█▍        | 153/1071 [00:11<00:23, 39.47it/s, loss=0.0020]
Train E1:  14%|█▍        | 153/1071 [00:11<00:23, 39.47it/s, loss=0.0021]
Train E1:  14%|█▍        | 153/1071 [00:11<00:23, 39.47it/s, loss=0.0021]
Train E1:  15%|█▍        | 157/1071 [00:11<00:23, 39.42it/s, loss=0.0021]
Train E1:  15%|█▍        | 157/1071 [00:11<00:23, 39.42it/s, loss=0.0021]
Train E1:  15%|█▍        | 157/1071 [00:11<00:23, 39.42it/s, loss=0.0021]
Train E1:  15%|█▍        | 157/1071 [00:11<00:23, 39.42it/s, loss=0.0021]
Train E1:  15%|█▍        | 157/1071 [00:11<00:23, 39.42it/s, loss=0.0021]
Train E1:  15%|█▌        | 161/1071 [00:11<00:23, 39.24it/s, loss=0.0021]
Train E1:  15%|█▌        | 161/1071 [00:11<00:23, 39.24it/s, loss=0.0021]
Train E1:  15%|█▌        | 161/1071 [00:11<00:23, 39.24it/s, loss=0.0021]
Train E1:  15%|█▌        | 161/1071 [00:11<00:23, 39.24it/s, loss=0.0021]
Train E1:  15%|█▌        | 161/1071 [00:11<00:23, 39.24it/s, loss=0.0021]
Train E1:  15%|█▌        | 165/1071 [00:11<00:23, 39.31it/s, loss=0.0021]
Train E1:  15%|█▌        | 165/1071 [00:11<00:23, 39.31it/s, loss=0.0021]
Train E1:  15%|█▌        | 165/1071 [00:11<00:23, 39.31it/s, loss=0.0021]
Train E1:  15%|█▌        | 165/1071 [00:11<00:23, 39.31it/s, loss=0.0021]
Train E1:  15%|█▌        | 165/1071 [00:11<00:23, 39.31it/s, loss=0.0021]
Train E1:  15%|█▌        | 165/1071 [00:11<00:23, 39.31it/s, loss=0.0021]
Train E1:  16%|█▌        | 170/1071 [00:11<00:22, 39.52it/s, loss=0.0021]
Train E1:  16%|█▌        | 170/1071 [00:11<00:22, 39.52it/s, loss=0.0021]
Train E1:  16%|█▌        | 170/1071 [00:11<00:22, 39.52it/s, loss=0.0020]
Train E1:  16%|█▌        | 170/1071 [00:11<00:22, 39.52it/s, loss=0.0020]
Train E1:  16%|█▌        | 170/1071 [00:11<00:22, 39.52it/s, loss=0.0020]
Train E1:  16%|█▌        | 170/1071 [00:11<00:22, 39.52it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:11<00:22, 39.69it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:11<00:22, 39.69it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:11<00:22, 39.69it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:11<00:22, 39.69it/s, loss=0.0020]
Train E1:  16%|█▋        | 175/1071 [00:11<00:22, 39.69it/s, loss=0.0020]
Train E1:  17%|█▋        | 179/1071 [00:11<00:22, 39.73it/s, loss=0.0020]
Train E1:  17%|█▋        | 179/1071 [00:11<00:22, 39.73it/s, loss=0.0020]
Train E1:  17%|█▋        | 179/1071 [00:11<00:22, 39.73it/s, loss=0.0019]
Train E1:  17%|█▋        | 179/1071 [00:11<00:22, 39.73it/s, loss=0.0019]
Train E1:  17%|█▋        | 179/1071 [00:11<00:22, 39.73it/s, loss=0.0019]
Train E1:  17%|█▋        | 179/1071 [00:11<00:22, 39.73it/s, loss=0.0019]
Train E1:  17%|█▋        | 184/1071 [00:11<00:22, 39.71it/s, loss=0.0019]
Train E1:  17%|█▋        | 184/1071 [00:11<00:22, 39.71it/s, loss=0.0019]
Train E1:  17%|█▋        | 184/1071 [00:11<00:22, 39.71it/s, loss=0.0019]
Train E1:  17%|█▋        | 184/1071 [00:11<00:22, 39.71it/s, loss=0.0019]
Train E1:  17%|█▋        | 184/1071 [00:11<00:22, 39.71it/s, loss=0.0019]
Train E1:  17%|█▋        | 184/1071 [00:11<00:22, 39.71it/s, loss=0.0019]
Train E1:  18%|█▊        | 189/1071 [00:11<00:22, 39.59it/s, loss=0.0019]
Train E1:  18%|█▊        | 189/1071 [00:12<00:22, 39.59it/s, loss=0.0019]
Train E1:  18%|█▊        | 189/1071 [00:12<00:22, 39.59it/s, loss=0.0019]
Train E1:  18%|█▊        | 189/1071 [00:12<00:22, 39.59it/s, loss=0.0019]
Train E1:  18%|█▊        | 189/1071 [00:12<00:22, 39.59it/s, loss=0.0019]
Train E1:  18%|█▊        | 193/1071 [00:12<00:22, 39.63it/s, loss=0.0019]
Train E1:  18%|█▊        | 193/1071 [00:12<00:22, 39.63it/s, loss=0.0019]
Train E1:  18%|█▊        | 193/1071 [00:12<00:22, 39.63it/s, loss=0.0019]
Train E1:  18%|█▊        | 193/1071 [00:12<00:22, 39.63it/s, loss=0.0018]
Train E1:  18%|█▊        | 193/1071 [00:12<00:22, 39.63it/s, loss=0.0018]
Train E1:  18%|█▊        | 197/1071 [00:12<00:22, 39.57it/s, loss=0.0018]
Train E1:  18%|█▊        | 197/1071 [00:12<00:22, 39.57it/s, loss=0.0018]
Train E1:  18%|█▊        | 197/1071 [00:12<00:22, 39.57it/s, loss=0.0018]
Train E1:  18%|█▊        | 197/1071 [00:12<00:22, 39.57it/s, loss=0.0018]
Train E1:  18%|█▊        | 197/1071 [00:12<00:22, 39.57it/s, loss=0.0018]
Train E1:  19%|█▉        | 201/1071 [00:12<00:21, 39.63it/s, loss=0.0018]
Train E1:  19%|█▉        | 201/1071 [00:12<00:21, 39.63it/s, loss=0.0017]
Train E1:  19%|█▉        | 201/1071 [00:12<00:21, 39.63it/s, loss=0.0017]
Train E1:  19%|█▉        | 201/1071 [00:12<00:21, 39.63it/s, loss=0.0017]
Train E1:  19%|█▉        | 201/1071 [00:12<00:21, 39.63it/s, loss=0.0017]
Train E1:  19%|█▉        | 205/1071 [00:12<00:21, 39.61it/s, loss=0.0017]
Train E1:  19%|█▉        | 205/1071 [00:12<00:21, 39.61it/s, loss=0.0017]
Train E1:  19%|█▉        | 205/1071 [00:12<00:21, 39.61it/s, loss=0.0016]
Train E1:  19%|█▉        | 205/1071 [00:12<00:21, 39.61it/s, loss=0.0016]
Train E1:  19%|█▉        | 205/1071 [00:12<00:21, 39.61it/s, loss=0.0017]
Train E1:  19%|█▉        | 205/1071 [00:12<00:21, 39.61it/s, loss=0.0016]
Train E1:  20%|█▉        | 210/1071 [00:12<00:21, 39.67it/s, loss=0.0016]
Train E1:  20%|█▉        | 210/1071 [00:12<00:21, 39.67it/s, loss=0.0016]
Train E1:  20%|█▉        | 210/1071 [00:12<00:21, 39.67it/s, loss=0.0016]
Train E1:  20%|█▉        | 210/1071 [00:12<00:21, 39.67it/s, loss=0.0016]
Train E1:  20%|█▉        | 210/1071 [00:12<00:21, 39.67it/s, loss=0.0016]
Train E1:  20%|█▉        | 214/1071 [00:12<00:21, 39.74it/s, loss=0.0016]
Train E1:  20%|█▉        | 214/1071 [00:12<00:21, 39.74it/s, loss=0.0016]
Train E1:  20%|█▉        | 214/1071 [00:12<00:21, 39.74it/s, loss=0.0016]
Train E1:  20%|█▉        | 214/1071 [00:12<00:21, 39.74it/s, loss=0.0016]
Train E1:  20%|█▉        | 214/1071 [00:12<00:21, 39.74it/s, loss=0.0016]
Train E1:  20%|██        | 218/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  20%|██        | 218/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  20%|██        | 218/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  20%|██        | 218/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  20%|██        | 218/1071 [00:12<00:21, 39.75it/s, loss=0.0017]
Train E1:  21%|██        | 222/1071 [00:12<00:21, 39.73it/s, loss=0.0017]
Train E1:  21%|██        | 222/1071 [00:12<00:21, 39.73it/s, loss=0.0017]
Train E1:  21%|██        | 222/1071 [00:12<00:21, 39.73it/s, loss=0.0017]
Train E1:  21%|██        | 222/1071 [00:12<00:21, 39.73it/s, loss=0.0016]
Train E1:  21%|██        | 222/1071 [00:12<00:21, 39.73it/s, loss=0.0016]
Train E1:  21%|██        | 226/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  21%|██        | 226/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  21%|██        | 226/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  21%|██        | 226/1071 [00:12<00:21, 39.75it/s, loss=0.0016]
Train E1:  21%|██        | 226/1071 [00:13<00:21, 39.75it/s, loss=0.0016]
Train E1:  21%|██▏       | 230/1071 [00:13<00:21, 39.74it/s, loss=0.0016]
Train E1:  21%|██▏       | 230/1071 [00:13<00:21, 39.74it/s, loss=0.0016]
